bun test v1.2.21 (7c45ed97)
    "ADD_IMM_32 (131) operands: 121, 2", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.052Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.052Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_IMM_32",
  operands: [ 121, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing ADD_IMM_32 instruction {
  registerA: 9,
  registerB: 7,
  immediateX: 2n,
  registerValue: 1n,
  result: 3n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_add_imm_32
[2025-10-24T19:20:50.053Z] [INFO] instructions: {
  instructions: [
    "ADD_IMM_32 (131) operands: 121, 17, 17, 17, 17", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.053Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.053Z] [INFO] bitmask: {
  bitmask: Uint8Array(22) [ 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_IMM_32",
  operands: [ 121, 17, 17, 17, 17 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 5,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing ADD_IMM_32 instruction {
  registerA: 9,
  registerB: 7,
  immediateX: 286331153n,
  registerValue: 286331153n,
  result: 572662306n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "6",
  fskip: 0,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "6",
}
✅ Test passed: inst_add_imm_32_with_truncation
[2025-10-24T19:20:50.053Z] [INFO] instructions: {
  instructions: [
    "ADD_IMM_32 (131) operands: 121, 102, 102, 102, 102", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.053Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.053Z] [INFO] bitmask: {
  bitmask: Uint8Array(22) [ 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_IMM_32",
  operands: [ 121, 102, 102, 102, 102 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 5,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing ADD_IMM_32 instruction {
  registerA: 9,
  registerB: 7,
  immediateX: 1717986918n,
  registerValue: 572662306n,
  result: 18446744071705233544n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "6",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "6",
  fskip: 0,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "6",
}
✅ Test passed: inst_add_imm_32_with_truncation_and_sign_extension
[2025-10-24T19:20:50.053Z] [INFO] instructions: {
  instructions: [
    "ADD_IMM_64 (149) operands: 121, 2", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.053Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.053Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "ADD_IMM_64",
  operands: [ 121, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing ADD_IMM_64 instruction {
  registerA: 9,
  registerB: 7,
  immediateX: 2n,
  registerValue: 1229782938247303441n,
  result: 1229782938247303443n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_add_imm_64
[2025-10-24T19:20:50.053Z] [INFO] instructions: {
  instructions: [
    "AND (210) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.053Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.053Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "AND",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing AND instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 5n,
  valueB: 3n,
  result: 1n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_and
[2025-10-24T19:20:50.053Z] [INFO] instructions: {
  instructions: [
    "AND_IMM (132) operands: 121, 3", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.053Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.053Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "AND_IMM",
  operands: [ 121, 3 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing AND_IMM instruction {
  registerD: 9,
  registerA: 7,
  immediate: 3n,
  registerValue: 5n,
  result: 1n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_and_imm
[2025-10-24T19:20:50.053Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "BRANCH_EQ_IMM (81) operands: 39, 211, 4, 6",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.053Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.053Z] [INFO] bitmask: {
  bitmask: Uint8Array(36) [ 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_EQ_IMM",
  operands: [ 39, 211, 4, 6 ],
  gasBefore: "9998",
  pc: "4",
  fskip: 4,
}
Executing BRANCH_EQ_IMM instruction {
  bitmask: Uint8Array(36) [ 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
  opcode: 81n,
  name: "BRANCH_EQ_IMM",
  description: "Branch if register equals immediate",
  operands: Uint8Array(4) [ 39, 211, 4, 6 ],
  pc: 4n,
  registers: [
    0n, 0n, 0n, 0n, 0n, 0n, 0n, 1234n, 0n, 0n, 0n, 0n, 0n
  ],
  registerA: 7,
  immediateX: 1235n,
  targetAddress: "10",
  registerValue: "1234",
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "9",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9997",
  pc: "9",
  fskip: 0,
}
[2025-10-24T19:20:50.053Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9997",
  pc: "9",
}
✅ Test passed: inst_branch_eq_imm_nok
[2025-10-24T19:20:50.053Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "BRANCH_EQ_IMM (81) operands: 39, 210, 4, 6",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.053Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.053Z] [INFO] bitmask: {
  bitmask: Uint8Array(36) [ 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.054Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_EQ_IMM",
  operands: [ 39, 210, 4, 6 ],
  gasBefore: "9998",
  pc: "4",
  fskip: 4,
}
Executing BRANCH_EQ_IMM instruction {
  bitmask: Uint8Array(36) [ 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
  opcode: 81n,
  name: "BRANCH_EQ_IMM",
  description: "Branch if register equals immediate",
  operands: Uint8Array(4) [ 39, 210, 4, 6 ],
  pc: 4n,
  registers: [
    0n, 0n, 0n, 0n, 0n, 0n, 0n, 1234n, 0n, 0n, 0n, 0n, 0n
  ],
  registerA: 7,
  immediateX: 1234n,
  targetAddress: "10",
  registerValue: "1234",
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "10",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 7, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9997",
  pc: "10",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 7,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 7,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "20",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9996",
  pc: "20",
  fskip: 0,
}
[2025-10-24T19:20:50.054Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9996",
  pc: "20",
}
✅ Test passed: inst_branch_eq_imm_ok
[2025-10-24T19:20:50.054Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "LOAD_IMM (51) operands: 8, 211, 4", "BRANCH_EQ (170) operands: 135, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.054Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.054Z] [INFO] bitmask: {
  bitmask: Uint8Array(38) [ 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.054Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 8, 211, 4 ],
  gasBefore: "9998",
  pc: "4",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 8,
  immediateX: 1235n,
}
[2025-10-24T19:20:50.054Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 8,
  immediateX: 1235n,
}
LOAD_IMM: After setting register {
  registerA: 8,
  immediateX: 1235n,
  registerValue: 1235n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "8",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_EQ",
  operands: [ 135, 4 ],
  gasBefore: "9997",
  pc: "8",
  fskip: 2,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "11",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9996",
  pc: "11",
  fskip: 0,
}
[2025-10-24T19:20:50.054Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9996",
  pc: "11",
}
✅ Test passed: inst_branch_eq_nok
[2025-10-24T19:20:50.054Z] [INFO] instructions: {
  instructions: [
    "LOAD_IMM (51) operands: 7, 210, 4", "LOAD_IMM (51) operands: 8, 210, 4", "BRANCH_EQ (170) operands: 135, 4",
    "TRAP (0) operands: ", "LOAD_IMM_64 (20) operands: 7, 239, 190, 173, 222, 0, 0, 0, 0",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.054Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.054Z] [INFO] bitmask: {
  bitmask: Uint8Array(38) [ 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 7, 210, 4 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 7,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.054Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 7,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 7,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "4",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM",
  operands: [ 8, 210, 4 ],
  gasBefore: "9998",
  pc: "4",
  fskip: 3,
}
LOAD_IMM: Starting execution
LOAD_IMM: Parsed values {
  registerA: 8,
  immediateX: 1234n,
}
[2025-10-24T19:20:50.054Z] [DEBUG] Executing LOAD_IMM instruction {
  registerA: 8,
  immediateX: 1234n,
}
LOAD_IMM: After setting register {
  registerA: 8,
  immediateX: 1234n,
  registerValue: 1234n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9998",
  pc: "8",
}
PVM.executeInstruction: Executing instruction {
  handler: "BRANCH_EQ",
  operands: [ 135, 4 ],
  gasBefore: "9997",
  pc: "8",
  fskip: 2,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9997",
  pc: "12",
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IMM_64",
  operands: [ 7, 239, 190, 173, 222, 0, 0, 0, 0 ],
  gasBefore: "9996",
  pc: "12",
  fskip: 9,
}
LOAD_IMM_64: Executing instruction {
  registerA: 7,
  immediateX: 3735928559n,
}
LOAD_IMM_64: After setting register {
  registerA: 7,
  immediateX: 3735928559n,
  registerValue: 3735928559n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9996",
  pc: "22",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
